
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [31m❯[39m node_modules/tdigest/specs/digest.spec.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tdigest/specs/discrete.spec.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/json-schema-traverse/spec/index.spec.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/gensync/test/index.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tdigest/specs/tdigest.spec.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/zod/src/v4/classic/tests/codec-examples.test.ts [2m([22m[2m19 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[32m 39[2mms[22m[39m
   [32m✓[39m stringToNumber codec[32m 5[2mms[22m[39m
   [32m✓[39m stringToInt codec[32m 2[2mms[22m[39m
   [32m✓[39m stringToBigInt codec[32m 0[2mms[22m[39m
   [32m✓[39m numberToBigInt codec[32m 1[2mms[22m[39m
   [32m✓[39m isoDatetimeToDate codec[32m 2[2mms[22m[39m
   [32m✓[39m epochSecondsToDate codec[32m 3[2mms[22m[39m
   [32m✓[39m epochMillisToDate codec[32m 1[2mms[22m[39m
   [32m✓[39m json codec[32m 3[2mms[22m[39m
[31m   [31m×[31m utf8ToBytes codec[39m[32m 6[2mms[22m[39m
[31m   [31m×[31m bytesToUtf8 codec[39m[32m 2[2mms[22m[39m
   [32m✓[39m base64 codec[32m 1[2mms[22m[39m
   [32m✓[39m base64urlToBytes codec[32m 1[2mms[22m[39m
   [32m✓[39m hexToBytes codec[32m 1[2mms[22m[39m
   [32m✓[39m stringToURL codec[32m 1[2mms[22m[39m
   [32m✓[39m stringToHttpURL codec[32m 0[2mms[22m[39m
   [32m✓[39m uriComponent codec[32m 0[2mms[22m[39m
   [32m✓[39m stringToBoolean codec[32m 1[2mms[22m[39m
   [32m✓[39m codec input validation[32m 1[2mms[22m[39m
   [32m✓[39m codec transform error handling[32m 6[2mms[22m[39m
 [31m❯[39m node_modules/yaml-ast-parser/test/scalarInference.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/test/characterSet.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/test/loader.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/e2e/todo-delete.spec.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/e2e/auth.spec.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/e2e/login.spec.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/test/yamlSyntax.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/test/stability.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/import-in-the-middle/test/multiple-loaders/multiple-loaders.test.mjs [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/next/dist/diagnostics/build-diagnostics.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/next/dist/trace/trace.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/next/dist/telemetry/post-telemetry-payload.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/import-in-the-middle/test/typescript/ts-node.test.mts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/src/__tests__/config-loader.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/src/__tests__/filesystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
